Date : 2026-05-31 17:33:59
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 173 files,  17701 codes, 139 comments, 4713 blanks, all 22553 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupJoinRequestConfiguration.cs                              | C#             |         24 |          4 |          7 |         35 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupRequestConfiguration.cs                                  | C#             |        -24 |         -4 |         -7 |        -35 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupRuleConfiguration.cs                                     | C#             |         28 |          1 |          8 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\InterestGroupScoreConfiguration.cs                            | C#             |        -29 |          0 |         -9 |        -38 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\InterestRelationshipScoreConfiguration.cs                     | C#             |        -29 |          0 |         -9 |        -38 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\PostCommentConfiguration.cs                                   | C#             |          6 |          1 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\PostConfiguration.cs                                          | C#             |         11 |          1 |          4 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\ReactionConfiguration.cs                                      | C#             |         31 |         -7 |          7 |         31 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\ReportedGroupContentConfiguration.cs                          | C#             |         54 |         12 |         18 |         84 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\UserConfiguration.cs                                          | C#             |         -6 |          0 |         -2 |         -8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Contexts\AppDbContext.cs                                                     | C#             |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\FeedRepository.cs                                               | C#             |         97 |          0 |         12 |        109 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\GroupReportRepository.cs                                        | C#             |         54 |          0 |         10 |         64 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\GroupRepository.cs                                              | C#             |         61 |          0 |          9 |         70 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\PostRepository.cs                                               | C#             |        142 |          0 |         28 |        170 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Services\FeedGenerator.cs                                                                | C#             |        -52 |          0 |        -12 |        -64 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Debug\net10.0\Infrastructure.AssemblyInfo.cs                                         | C#             |          0 |         -1 |          0 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\CreateGroupRuleRequest.cs                                                  | C#             |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\ExecuteReportedContentRequest.cs                                           | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\ReportGroupPostRequest.cs                                                  | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\ReviewGroupJoinRequest.cs                                                  | C#             |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\ReviewGroupPostRequest.cs                                                  | C#             |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\UpdateGroupRequest.cs                                                      | C#             |         13 |          0 |          1 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\UpdateGroupRuleRequest.cs                                                  | C#             |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Post\CreateCommentRequest.cs                                                     | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Post\ReactToCommentRequest.cs                                                    | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Post\ReactToPostRequest.cs                                                       | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\FeedController.cs                                                              | C#             |        -70 |          0 |        -14 |        -84 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\GroupController.cs                                                             | C#             |        265 |          0 |         48 |        313 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\PostController.cs                                                              | C#             |        205 |          0 |         37 |        242 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Debug\net10.0\Presentation.AssemblyInfo.cs                                             | C#             |          0 |         -1 |          0 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\package-lock.json                                                                              | JSON           |         60 |          0 |          0 |         60 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\package.json                                                                                   | JSON           |          3 |          0 |          0 |          3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\App.css                                                                                    | PostCSS        |          6 |          0 |         -1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\App.jsx                                                                                    | JavaScript JSX |         11 |          0 |          0 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\feedApi.js                                                                            | JavaScript     |        -17 |         -9 |         -6 |        -32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\friendApi.js                                                                          | JavaScript     |        -12 |        -12 |         -3 |        -27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\groupApi.js                                                                           | JavaScript     |         82 |         44 |         12 |        138 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\postApi.js                                                                            | JavaScript     |         87 |         42 |         24 |        153 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\CreatePost.jsx                                                             | JavaScript JSX |         28 |          2 |          3 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\MediaGallery.jsx                                                           | JavaScript JSX |        202 |          0 |         15 |        217 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\PostCard.jsx                                                               | JavaScript JSX |        277 |        -14 |         40 |        303 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\PostComment.jsx                                                            | JavaScript JSX |        284 |         14 |         28 |        326 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\PostModal.jsx                                                              | JavaScript JSX |        182 |          0 |         14 |        196 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Navbar\Navbar.jsx                                                               | JavaScript JSX |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Sidebar\LeftSidebar.jsx                                                         | JavaScript JSX |         20 |        -15 |          2 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\group\GroupAdminInsights.jsx                                                    | JavaScript JSX |        163 |          0 |          9 |        172 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\group\GroupAdminManage.jsx                                                      | JavaScript JSX |        265 |          0 |         19 |        284 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\group\GroupAdminSettings.jsx                                                    | JavaScript JSX |         64 |          0 |          7 |         71 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\group\GroupAdminSidebar.jsx                                                     | JavaScript JSX |         91 |          0 |          5 |         96 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\friendContext.jsx                                                                 | JavaScript JSX |        -44 |          0 |         -1 |        -45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\data\groupMockData.js                                                                      | JavaScript     |        171 |          0 |         11 |        182 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\data\mockData.js                                                                           | JavaScript     |        204 |          0 |          1 |        205 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\data\reelsMockData.js                                                                      | JavaScript     |         62 |          0 |          1 |         63 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\data\searchMockData.js                                                                     | JavaScript     |         88 |          0 |          6 |         94 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useFeed.js                                                                           | JavaScript     |         39 |          1 |          4 |         44 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\GroupPage.jsx                                                                        | JavaScript JSX |        432 |          0 |         30 |        462 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\GroupsCreatePage.jsx                                                                 | JavaScript JSX |        227 |          0 |         20 |        247 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\GroupsPage.jsx                                                                       | JavaScript JSX |        314 |          0 |         16 |        330 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\HomePage.jsx                                                                         | JavaScript JSX |         85 |          2 |         15 |        102 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\ReelsPage.jsx                                                                        | JavaScript JSX |         95 |          0 |         12 |        107 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\SearchPage.jsx                                                                       | JavaScript JSX |        201 |          0 |         15 |        216 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\obj\Debug\net10.0\ApiEndpoints.json                                                                 | JSON           |        367 |          0 |          0 |        367 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\obj\Debug\net10.0\EndpointInfo\Web.json                                                             | JSON           |        821 |          0 |          0 |        821 |
| Total                                                                                                                                            |                |     17,701 |        139 |      4,713 |     22,553 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
