Date : 2026-05-31 17:33:59
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 534 files,  92802 codes, 1039 comments, 12667 blanks, all 106508 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\SearchConversationsAndFriends\SearchConversationsAndFriendsQueryHandler.cs              | C#             |         88 |          5 |         13 |        106 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Conversations\ConversationDetailDto.cs                                                                   | C#             |         62 |          0 |          9 |         71 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Conversations\ConversationResponse.cs                                                                    | C#             |         52 |          2 |          4 |         58 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Conversations\ConversationSearchResponse.cs                                                              | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Feeds\FeedPostDto.cs                                                                                     | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Friends\FriendRequestDto.cs                                                                              | C#             |         15 |          0 |          2 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Friends\FriendResponse.cs                                                                                | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupDto.cs                                                                                       | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupJoinRequestDto.cs                                                                            | C#             |         14 |          0 |          2 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupMemberDto.cs                                                                                 | C#             |         14 |          0 |          2 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupRuleResponse.cs                                                                              | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\ReportedGroupContentDto.cs                                                                        | C#             |         23 |          0 |          2 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Messages\AttachmentDto.cs                                                                                | C#             |         19 |          0 |          2 |         21 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Messages\MemberMessageDto.cs                                                                             | C#             |         21 |          0 |          1 |         22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Messages\MessageDto.cs                                                                                   | C#             |         30 |          0 |          6 |         36 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostCommentDto.cs                                                                                  | C#             |         21 |          0 |          2 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostDto.cs                                                                                         | C#             |         30 |          0 |          2 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostMediaDto.cs                                                                                    | C#             |         11 |          0 |          1 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostMediaItemDto.cs                                                                                | C#             |         12 |          0 |          1 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\ReactionCountDto.cs                                                                                | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Schools\SchoolResponse.cs                                                                                | C#             |         15 |          0 |          2 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Search\GlobalSearchResponse.cs                                                                           | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Users\PersonalInfoResponse.cs                                                                            | C#             |         19 |          0 |          2 |         21 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Users\TaggableUserDto.cs                                                                                 | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Users\UserHoverCardResponse.cs                                                                           | C#             |         16 |          0 |          3 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DependencyInjection.cs                                                                                        | C#             |         13 |          0 |          1 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\AcceptFriendRequest\AcceptFriendRequestCommand.cs                                             | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\AcceptFriendRequest\AcceptFriendRequestCommandHandler.cs                                      | C#             |         79 |          8 |         15 |        102 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\SendFriendRequest\SendFriendRequestCommand.cs                                                 | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\SendFriendRequest\SendFriendRequestCommandHandler.cs                                          | C#             |         67 |          5 |         12 |         84 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\SyncAllFriends\SyncAllFriendsCommand.cs                                                       | C#             |          5 |          0 |          2 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\SyncAllFriends\SyncAllFriendsCommandHandler.cs                                                | C#             |         66 |          0 |          6 |         72 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Events\FriendshipCreated\FriendshipCreatedDomainEventHandler.cs                                        | C#             |         44 |          0 |          5 |         49 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFriendRecommendations\GetFriendRecommendationsQuery.cs                                      | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFriendRecommendations\GetFriendRecommendationsQueryHandler.cs                               | C#             |         23 |          0 |          4 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFriends\GetFriendsQuery.cs                                                                  | C#             |          5 |          0 |          2 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFriends\GetFriendsQueryHandler.cs                                                           | C#             |         49 |          0 |          9 |         58 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetIncomingFriendRequests\GetIncomingFriendRequestsQuery.cs                                    | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetIncomingFriendRequests\GetIncomingFriendRequestsQueryHandler.cs                             | C#             |         57 |          0 |         10 |         67 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetMutualFriends\GetMutualFriendsQuery.cs                                                      | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetMutualFriends\GetMutualFriendsQueryHandler.cs                                               | C#             |         23 |          0 |          4 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetShortestPath\GetShortestPathQuery.cs                                                        | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetShortestPath\GetShortestPathQueryHandler.cs                                                 | C#             |         23 |          0 |          4 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\AssignGroupRole\AssignGroupRoleCommand.cs                                                     | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\AssignGroupRole\AssignGroupRoleCommandHandler.cs                                              | C#             |         92 |          0 |         16 |        108 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\CreateGroupRule\CreateGroupRuleCommand.cs                                                     | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\CreateGroupRule\CreateGroupRuleCommandHandler.cs                                              | C#             |         47 |          1 |          9 |         57 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\CreateGroup\CreateGroupCommand.cs                                                             | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\CreateGroup\CreateGroupCommandHandler.cs                                                      | C#             |         59 |          0 |          8 |         67 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\DeleteGroupRule\DeleteGroupRuleCommand.cs                                                     | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\DeleteGroupRule\DeleteGroupRuleCommandHandler.cs                                              | C#             |         49 |          1 |          9 |         59 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ExecuteReportedContent\ExecuteReportedContentCommand.cs                                       | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ExecuteReportedContent\ExecuteReportedContentCommandHandler.cs                                | C#             |         85 |          0 |         13 |         98 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\JoinGroup\JoinGroupCommand.cs                                                                 | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\JoinGroup\JoinGroupCommandHandler.cs                                                          | C#             |         67 |          3 |         11 |         81 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\LeaveGroup\LeaveGroupCommand.cs                                                               | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\LeaveGroup\LeaveGroupCommandHandler.cs                                                        | C#             |         45 |          0 |          8 |         53 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReportGroupPost\ReportGroupPostCommand.cs                                                     | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReportGroupPost\ReportGroupPostCommandHandler.cs                                              | C#             |         78 |          0 |         13 |         91 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupJoinRequest\ReviewGroupJoinRequestCommand.cs                                       | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupJoinRequest\ReviewGroupJoinRequestCommandHandler.cs                                | C#             |         58 |          2 |         10 |         70 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupPost\ReviewGroupPostCommand.cs                                                     | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupPost\ReviewGroupPostCommandHandler.cs                                              | C#             |         68 |          0 |         11 |         79 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroupRule\UpdateGroupRuleCommand.cs                                                     | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroupRule\UpdateGroupRuleCommandHandler.cs                                              | C#             |         55 |          1 |         10 |         66 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroup\UpdateGroupCommand.cs                                                             | C#             |         15 |          0 |          2 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroup\UpdateGroupCommandHandler.cs                                                      | C#             |         51 |          0 |          9 |         60 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UploadGroupCoverPhoto\UploadGroupCoverPhotoCommand.cs                                         | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UploadGroupCoverPhoto\UploadGroupCoverPhotoCommandHandler.cs                                  | C#             |         53 |          0 |          7 |         60 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupJoinRequests\GetGroupJoinRequestsQuery.cs                                              | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupJoinRequests\GetGroupJoinRequestsQueryHandler.cs                                       | C#             |         58 |          0 |          8 |         66 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupMembers\GetGroupMembersQuery.cs                                                        | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupMembers\GetGroupMembersQueryHandler.cs                                                 | C#             |         53 |          0 |          7 |         60 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupRules\GetGroupRulesQuery.cs                                                            | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupRules\GetGroupRulesQueryHandler.cs                                                     | C#             |         33 |          0 |          6 |         39 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetReportedContents\GetReportedContentsQuery.cs                                                | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetReportedContents\GetReportedContentsQueryHandler.cs                                         | C#             |         71 |          0 |          8 |         79 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\ForwardMessage\ForwardMessageCommand.cs                                                     | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\ForwardMessage\ForwardMessageCommandHandler.cs                                              | C#             |         54 |          3 |         13 |         70 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\InvokeMessage\InvokeMessageCommand.cs                                                       | C#             |          3 |          0 |          3 |          6 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\InvokeMessage\InvokeMessageCommandHandler.cs                                                | C#             |         36 |          0 |         10 |         46 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\SendMessage\SendMessageCommand.cs                                                           | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\SendMessage\SendMessageCommandHandler.cs                                                    | C#             |         54 |          7 |         12 |         73 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\UpdateMessage\UpdateMessageCommand.cs                                                       | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\UpdateMessage\UpdateMessageCommandHandler.cs                                                | C#             |         39 |          0 |          9 |         48 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Queries\GetMessagesAround\GetMessagesAroundQuery.cs                                                  | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Queries\GetMessagesAround\GetMessagesAroundQueryHandler.cs                                           | C#             |         39 |          3 |          8 |         50 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Queries\SearchMessages\SearchMessagesQuery.cs                                                        | C#             |          7 |          0 |          3 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Queries\SearchMessages\SearchMessagesQueryHandler.cs                                                 | C#             |         39 |          4 |          9 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\CreateComment\CreateCommentCommand.cs                                                          | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\CreateComment\CreateCommentCommandHandler.cs                                                   | C#             |         93 |          0 |         13 |        106 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\CreatePost\CreatePostCommand.cs                                                                | C#             |         21 |          0 |          3 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\CreatePost\CreatePostCommandHandler.cs                                                         | C#             |        210 |          1 |         29 |        240 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\MarkLatestFeedAsSeen\MarkLatestFeedAsSeenCommand.cs                                            | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\MarkLatestFeedAsSeen\MarkLatestFeedAsSeenCommandHandler.cs                                     | C#             |         22 |          0 |          5 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\ReactToComment\ReactToCommentCommand.cs                                                        | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\ReactToComment\ReactToCommentCommandHandler.cs                                                 | C#             |         59 |          0 |          9 |         68 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\ReactToPost\ReactToPostCommand.cs                                                              | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\ReactToPost\ReactToPostCommandHandler.cs                                                       | C#             |         66 |          0 |         11 |         77 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\SavePost\SavePostCommand.cs                                                                    | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\SavePost\SavePostCommandHandler.cs                                                             | C#             |         52 |          0 |          9 |         61 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\SharePost\SharePostCommand.cs                                                                  | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\SharePost\SharePostCommandHandler.cs                                                           | C#             |         57 |          6 |         11 |         74 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\UnsavePost\UnsavePostCommand.cs                                                                | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\UnsavePost\UnsavePostCommandHandler.cs                                                         | C#             |         40 |          0 |          7 |         47 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\UpdatePost\UpdatePostCommand.cs                                                                | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\UpdatePost\UpdatePostCommandHandler.cs                                                         | C#             |         51 |          0 |         10 |         61 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetComments\GetCommentsQuery.cs                                                                 | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetComments\GetCommentsQueryHandler.cs                                                          | C#             |         98 |          0 |         15 |        113 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetFeedPosts\GetFeedPostsQuery.cs                                                               | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetFeedPosts\GetFeedPostsQueryHandler.cs                                                        | C#             |         23 |          0 |          6 |         29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPossibleTags\GetPossibleTagsQuery.cs                                                         | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPossibleTags\GetPossibleTagsQueryHandler.cs                                                  | C#             |         34 |          0 |          7 |         41 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostMediasByGroup\GetPostMediasByGroupQuery.cs                                               | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostMediasByGroup\GetPostMediasByGroupQueryHandler.cs                                        | C#             |         57 |          0 |          9 |         66 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostMediasByUser\GetPostMediasByUserQuery.cs                                                 | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostMediasByUser\GetPostMediasByUserQueryHandler.cs                                          | C#             |         57 |          0 |          9 |         66 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPost\GetPostQuery.cs                                                                         | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPost\GetPostQueryHandler.cs                                                                  | C#             |        114 |          0 |         10 |        124 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByGroup\GetPostsByGroupQuery.cs                                                         | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByGroup\GetPostsByGroupQueryHandler.cs                                                  | C#             |        115 |          0 |         11 |        126 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByPerson\GetPostsByPersonQuery.cs                                                       | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByPerson\GetPostsByPersonQueryHandler.cs                                                | C#             |        114 |          0 |         11 |        125 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Schools\Commands\AddSchool\AddSchoolCommand.cs                                                                | C#             |         15 |          0 |          2 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Schools\Commands\AddSchool\AddSchoolCommandHandler.cs                                                         | C#             |         56 |          0 |          8 |         64 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Schools\Commands\DeleteSchool\DeleteSchoolCommand.cs                                                          | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Schools\Commands\DeleteSchool\DeleteSchoolCommandHandler.cs                                                   | C#             |         40 |          0 |          9 |         49 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Schools\Commands\UpdateSchool\UpdateSchoolCommand.cs                                                          | C#             |         16 |          0 |          2 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Schools\Commands\UpdateSchool\UpdateSchoolCommandHandler.cs                                                   | C#             |         55 |          0 |          9 |         64 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Schools\Queries\GetSchools\GetSchoolsQuery.cs                                                                 | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Schools\Queries\GetSchools\GetSchoolsQueryHandler.cs                                                          | C#             |         34 |          0 |          6 |         40 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Shared\PagedList.cs                                                                                           | C#             |         32 |          3 |          6 |         41 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\FollowUser\FollowUserCommand.cs                                                                | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\FollowUser\FollowUserCommandHandler.cs                                                         | C#             |         49 |          0 |         10 |         59 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UnfollowUser\UnfollowUserCommand.cs                                                            | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UnfollowUser\UnfollowUserCommandHandler.cs                                                     | C#             |         42 |          0 |          9 |         51 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UpdateInfo\UpdateInfoCommand.cs                                                                | C#             |         17 |          0 |          2 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UpdateInfo\UpdateInfoCommandHandler.cs                                                         | C#             |         69 |          3 |         11 |         83 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UploadAvatar\UploadAvatarCommand.cs                                                            | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UploadAvatar\UploadAvatarCommandHandler.cs                                                     | C#             |         68 |          1 |          9 |         78 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UploadCoverPhoto\UploadCoverPhotoCommand.cs                                                    | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UploadCoverPhoto\UploadCoverPhotoCommandHandler.cs                                             | C#             |         47 |          0 |          8 |         55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetPersonalInfo\GetPersonalInfoQuery.cs                                                         | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetPersonalInfo\GetPersonalInfoQueryHandler.cs                                                  | C#             |         45 |          0 |          7 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetUserHoverCard\GetUserHoverCardQuery.cs                                                       | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetUserHoverCard\GetUserHoverCardQueryHandler.cs                                                | C#             |         67 |          1 |         11 |         79 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\bin\Debug\net10.0\Application.deps.json                                                                       | JSON           |        576 |          0 |          0 |        576 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Application.csproj.nuget.dgspec.json                                                                      | JSON           |        706 |          0 |          0 |        706 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Application.csproj.nuget.g.props                                                                          | XML            |         19 |          0 |          0 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Application.csproj.nuget.g.targets                                                                        | XML            |          8 |          0 |          0 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                                             | C#             |          3 |          1 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Debug\net10.0\Application.AssemblyInfo.cs                                                                 | C#             |          9 |          9 |          5 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Debug\net10.0\Application.GeneratedMSBuildEditorConfig.editorconfig                                       | Properties     |         17 |          0 |          1 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Debug\net10.0\Application.GlobalUsings.g.cs                                                               | C#             |          7 |          1 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Debug\net10.0\Application.sourcelink.json                                                                 | JSON           |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\project.assets.json                                                                                       | JSON           |      1,692 |          0 |          0 |      1,692 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Common\AggregateRoot.cs                                                                                            | C#             |         14 |          0 |          6 |         20 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Common\BaseEntity.cs                                                                                               | C#             |         25 |          0 |          6 |         31 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Common\IDomainEvent.cs                                                                                             | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Common\IHasDomainEvents.cs                                                                                         | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Domain.csproj                                                                                                      | XML            |         14 |          0 |          5 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\BlockChat.cs                                                                                              | C#             |         17 |          1 |          6 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\CommentReaction.cs                                                                                        | C#             |         26 |          0 |          6 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Conversation.cs                                                                                           | C#             |         60 |          0 |         15 |         75 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\ConversationMember.cs                                                                                     | C#             |         37 |          1 |          8 |         46 |
