Date : 2026-06-07 23:17:20
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 661 files,  116865 codes, 1410 comments, 18369 blanks, all 136644 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| Presentation\obj (Files)                                                                                                                                           |          4 |      3,778 |          0 |          0 |      3,778 |
| Presentation\obj\Debug                                                                                                                                             |          5 |         37 |         12 |          8 |         57 |
| Presentation\obj\Debug\net10.0                                                                                                                                     |          5 |         37 |         12 |          8 |         57 |
| ReactWeb                                                                                                                                                           |        106 |     22,073 |        818 |      1,848 |     24,739 |
| ReactWeb (Files)                                                                                                                                                   |          7 |      3,972 |          0 |         15 |      3,987 |
| ReactWeb\public                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| ReactWeb\src                                                                                                                                                       |         98 |     18,100 |        818 |      1,833 |     20,751 |
| ReactWeb\src (Files)                                                                                                                                               |          4 |        101 |          1 |          8 |        110 |
| ReactWeb\src\apis                                                                                                                                                  |         11 |        568 |        278 |        131 |        977 |
| ReactWeb\src\assets                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| ReactWeb\src\components                                                                                                                                            |         34 |      9,250 |        289 |        823 |     10,362 |
| ReactWeb\src\components (Files)                                                                                                                                    |          1 |         17 |          0 |          5 |         22 |
| ReactWeb\src\components\Feed                                                                                                                                       |          7 |      1,709 |         38 |        168 |      1,915 |
| ReactWeb\src\components\Messenger                                                                                                                                  |          6 |      1,106 |         58 |         82 |      1,246 |
| ReactWeb\src\components\Navbar                                                                                                                                     |          1 |        250 |         13 |         23 |        286 |
| ReactWeb\src\components\Profile                                                                                                                                    |          8 |      2,803 |        103 |        259 |      3,165 |
| ReactWeb\src\components\Reels                                                                                                                                      |          2 |        531 |         31 |         46 |        608 |
| ReactWeb\src\components\RightSidebar                                                                                                                               |          1 |         70 |          5 |          7 |         82 |
| ReactWeb\src\components\Sidebar                                                                                                                                    |          1 |        146 |          0 |         18 |        164 |
| ReactWeb\src\components\Story                                                                                                                                      |          3 |        507 |          9 |         58 |        574 |
| ReactWeb\src\components\group                                                                                                                                      |          4 |      2,111 |         32 |        157 |      2,300 |
| ReactWeb\src\contexts                                                                                                                                              |          6 |        733 |         41 |        113 |        887 |
| ReactWeb\src\data                                                                                                                                                  |          4 |      1,039 |         10 |         28 |      1,077 |
| ReactWeb\src\hooks                                                                                                                                                 |         23 |      1,829 |        102 |        268 |      2,199 |
| ReactWeb\src\pages                                                                                                                                                 |         15 |      4,579 |         97 |        462 |      5,138 |
| Web                                                                                                                                                                |         42 |     17,613 |         60 |         69 |     17,742 |
| Web (Files)                                                                                                                                                        |          5 |        273 |         17 |         40 |        330 |
| Web\Properties                                                                                                                                                     |          1 |         23 |          0 |          1 |         24 |
| Web\bin                                                                                                                                                            |         10 |      2,180 |          0 |          3 |      2,183 |
| Web\bin\Debug                                                                                                                                                      |         10 |      2,180 |          0 |          3 |      2,183 |
| Web\bin\Debug\net10.0                                                                                                                                              |         10 |      2,180 |          0 |          3 |      2,183 |
| Web\bin\Debug\net10.0 (Files)                                                                                                                                      |          8 |      1,907 |          0 |          3 |      1,910 |
| Web\bin\Debug\net10.0\BuildHost-netcore                                                                                                                            |          2 |        273 |          0 |          0 |        273 |
| Web\obj                                                                                                                                                            |         26 |     15,137 |         43 |         25 |     15,205 |
| Web\obj (Files)                                                                                                                                                    |          7 |      9,546 |          0 |          0 |      9,546 |
| Web\obj\Debug                                                                                                                                                      |         19 |      5,591 |         43 |         25 |      5,659 |
| Web\obj\Debug\net10.0                                                                                                                                              |         19 |      5,591 |         43 |         25 |      5,659 |
| Web\obj\Debug\net10.0 (Files)                                                                                                                                      |         17 |      1,949 |         43 |         25 |      2,017 |
| Web\obj\Debug\net10.0\EndpointInfo                                                                                                                                 |          2 |      3,642 |          0 |          0 |      3,642 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\SocialNetworkApp\SocialNetworkApp\src\.agent.md                                                                                                                 | Markdown       |         28 |          0 |          1 |         29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\IFeedGenerator.cs                                                                                | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\IFriendGraphService.cs                                                                           | C#             |         15 |          0 |          3 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\ITokenService.cs                                                                                 | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\IUnitOfWork.cs                                                                                   | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\IUploadService.cs                                                                                | C#             |         11 |          0 |          1 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Messaging\ICommand.cs                                                                            | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Messaging\ICommandHandler.cs                                                                     | C#             |         14 |          0 |          3 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Messaging\IDomainEventHandler.cs                                                                 | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Messaging\IQuery.cs                                                                              | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Messaging\IQueryHandler.cs                                                                       | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IConversationRepository.cs                                                          | C#             |         36 |          0 |          3 |         39 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IFeedRepository.cs                                                                  | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IFriendRequestRepository.cs                                                         | C#             |         18 |          0 |          7 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IFriendshipRepository.cs                                                            | C#             |         24 |          0 |          3 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IGroupListingRepository.cs                                                          | C#             |         14 |          5 |          3 |         22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IGroupReportRepository.cs                                                           | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IGroupRepository.cs                                                                 | C#             |         15 |          0 |          2 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IMessageRepository.cs                                                               | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IPostRepository.cs                                                                  | C#             |         39 |          0 |          2 |         41 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IReelRepository.cs                                                                  | C#             |         20 |          0 |          2 |         22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\ISchoolRepository.cs                                                                | C#             |         15 |          0 |          2 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IStoryRepository.cs                                                                 | C#             |         21 |          0 |          3 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IUserRepository.cs                                                                  | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Security\IBlindIndexService.cs                                                                   | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\UploadedVideoResult.cs                                                                           | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Application.csproj                                                                                            | XML            |         22 |          0 |          6 |         28 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Auth\Commands\Login\LoginCommand.cs                                                                           | C#             |          5 |          0 |          3 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Auth\Commands\Login\LoginCommandHandler.cs                                                                    | C#             |         30 |          0 |          3 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Auth\Commands\Register\RegisterCommand.cs                                                                     | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Auth\Commands\Register\RegisterCommandHandler.cs                                                              | C#             |         73 |          1 |          8 |         82 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Behaviors\ValidationPipelineBehavior.cs                                                                       | C#             |         50 |          0 |         12 |         62 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\CreateConversation\CreateConversationCommand.cs                                        | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\CreateConversation\CreateConversationCommandHandler.cs                                 | C#             |         62 |          8 |         12 |         82 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\RemoveMemberFromConversation\RemoveMemberFromConversationCommand.cs                    | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\RemoveMemberFromConversation\RemoveMemberFromConversationCommandHandler.cs             | C#             |         35 |          0 |         10 |         45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\ToggleNotifications\ToggleNotificationsCommand.cs                                      | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\ToggleNotifications\ToggleNotificationsCommandHandler.cs                               | C#             |         38 |          4 |          8 |         50 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversationDetailByUserId\GetConversationDetailByUserIdQuery.cs                     | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversationDetailByUserId\GetConversationDetailByUserIdQueryHandler.cs              | C#             |         48 |          3 |          8 |         59 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversationDetail\GetConversationDetailQuery.cs                                     | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversationDetail\GetConversationDetailQueryHandler.cs                              | C#             |         39 |          0 |          6 |         45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversations\GetConversationsQuery.cs                                               | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversations\GetConversationsQueryHandler.cs                                        | C#             |         32 |          0 |          5 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\SearchConversationsAndFriends\SearchConversationsAndFriendsQuery.cs                     | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\SearchConversationsAndFriends\SearchConversationsAndFriendsQueryHandler.cs              | C#             |         88 |          5 |         13 |        106 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Conversations\ConversationDetailDto.cs                                                                   | C#             |         62 |          0 |          9 |         71 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Conversations\ConversationResponse.cs                                                                    | C#             |         52 |          2 |          4 |         58 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Conversations\ConversationSearchResponse.cs                                                              | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Feeds\FeedPostDto.cs                                                                                     | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Friends\FolloweeResponse.cs                                                                              | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Friends\FriendRequestDto.cs                                                                              | C#             |         15 |          0 |          2 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Friends\FriendResponse.cs                                                                                | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupCardDto.cs                                                                                   | C#             |         16 |          0 |          3 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupDetailDto.cs                                                                                 | C#             |         19 |          0 |          2 |         21 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupDto.cs                                                                                       | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupInsightsDto.cs                                                                               | C#             |         18 |          0 |          2 |         20 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupJoinRequestDto.cs                                                                            | C#             |         14 |          0 |          2 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupMemberDto.cs                                                                                 | C#             |         14 |          0 |          2 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupRuleResponse.cs                                                                              | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\ReportedGroupContentDto.cs                                                                        | C#             |         23 |          0 |          2 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Messages\AttachmentDto.cs                                                                                | C#             |         19 |          0 |          2 |         21 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Messages\MemberMessageDto.cs                                                                             | C#             |         21 |          0 |          1 |         22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Messages\MessageDto.cs                                                                                   | C#             |         30 |          0 |          6 |         36 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostCommentDto.cs                                                                                  | C#             |         21 |          0 |          2 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostDto.cs                                                                                         | C#             |         33 |          0 |          2 |         35 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostMediaDto.cs                                                                                    | C#             |         11 |          0 |          1 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostMediaItemDto.cs                                                                                | C#             |         12 |          0 |          1 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\ReactionCountDto.cs                                                                                | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Reels\ReelCommentDto.cs                                                                                  | C#             |         18 |          0 |          1 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Reels\ReelDto.cs                                                                                         | C#             |         23 |          0 |          2 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Schools\SchoolResponse.cs                                                                                | C#             |         15 |          0 |          2 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Search\GlobalSearchResponse.cs                                                                           | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Stories\StoryDto.cs                                                                                      | C#             |         23 |          0 |          2 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Stories\StoryTimelineUserDto.cs                                                                          | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Stories\StoryTimelineUserPageItem.cs                                                                     | C#             |          4 |          0 |          2 |          6 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Users\PersonalInfoResponse.cs                                                                            | C#             |         26 |          0 |          2 |         28 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Users\TaggableUserDto.cs                                                                                 | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Users\UserFriendRequestDto.cs                                                                            | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Users\UserHoverCardResponse.cs                                                                           | C#             |         16 |          0 |          3 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DependencyInjection.cs                                                                                        | C#             |         13 |          0 |          1 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\AcceptFriendRequest\AcceptFriendRequestCommand.cs                                             | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\AcceptFriendRequest\AcceptFriendRequestCommandHandler.cs                                      | C#             |         79 |          8 |         15 |        102 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\CancelFriendRequest\CancelFriendRequestCommand.cs                                             | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\CancelFriendRequest\CancelFriendRequestCommandHandler.cs                                      | C#             |         37 |          0 |          8 |         45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\RejectFriendRequest\RejectFriendRequestCommand.cs                                             | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\RejectFriendRequest\RejectFriendRequestCommandHandler.cs                                      | C#             |         54 |          4 |         13 |         71 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\SendFriendRequest\SendFriendRequestCommand.cs                                                 | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\SendFriendRequest\SendFriendRequestCommandHandler.cs                                          | C#             |         67 |          5 |         12 |         84 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\SyncAllFriends\SyncAllFriendsCommand.cs                                                       | C#             |          5 |          0 |          2 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\SyncAllFriends\SyncAllFriendsCommandHandler.cs                                                | C#             |         66 |          0 |          6 |         72 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\Unfriend\UnfriendCommand.cs                                                                   | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\Unfriend\UnfriendCommandHandler.cs                                                            | C#             |         63 |          5 |         13 |         81 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Events\FriendshipCreated\FriendshipCreatedDomainEventHandler.cs                                        | C#             |         44 |          0 |          5 |         49 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Events\Unfriended\UnfriendedDomainEventHandler.cs                                                      | C#             |         45 |          0 |          6 |         51 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFollowees\GetFolloweesQuery.cs                                                              | C#             |          4 |          0 |          3 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFollowees\GetFolloweesQueryHandler.cs                                                       | C#             |         38 |          0 |          8 |         46 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFriendRecommendations\GetFriendRecommendationsQuery.cs                                      | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFriendRecommendations\GetFriendRecommendationsQueryHandler.cs                               | C#             |         23 |          0 |          4 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFriends\GetFriendsQuery.cs                                                                  | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFriends\GetFriendsQueryHandler.cs                                                           | C#             |         39 |          0 |          9 |         48 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetIncomingFriendRequests\GetIncomingFriendRequestsQuery.cs                                    | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetIncomingFriendRequests\GetIncomingFriendRequestsQueryHandler.cs                             | C#             |         58 |          0 |         10 |         68 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetMutualFriends\GetMutualFriendsQuery.cs                                                      | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetMutualFriends\GetMutualFriendsQueryHandler.cs                                               | C#             |         23 |          0 |          4 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetShortestPath\GetShortestPathQuery.cs                                                        | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetShortestPath\GetShortestPathQueryHandler.cs                                                 | C#             |         23 |          0 |          4 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\AssignGroupRole\AssignGroupRoleCommand.cs                                                     | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\AssignGroupRole\AssignGroupRoleCommandHandler.cs                                              | C#             |         92 |          0 |         16 |        108 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\CreateGroupRule\CreateGroupRuleCommand.cs                                                     | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\CreateGroupRule\CreateGroupRuleCommandHandler.cs                                              | C#             |         47 |          1 |          9 |         57 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\CreateGroup\CreateGroupCommand.cs                                                             | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\CreateGroup\CreateGroupCommandHandler.cs                                                      | C#             |         60 |          1 |          9 |         70 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\DeleteGroupRule\DeleteGroupRuleCommand.cs                                                     | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\DeleteGroupRule\DeleteGroupRuleCommandHandler.cs                                              | C#             |         49 |          1 |          9 |         59 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ExecuteReportedContent\ExecuteReportedContentCommand.cs                                       | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ExecuteReportedContent\ExecuteReportedContentCommandHandler.cs                                | C#             |         85 |          0 |         13 |         98 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\JoinGroup\JoinGroupCommand.cs                                                                 | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\JoinGroup\JoinGroupCommandHandler.cs                                                          | C#             |         67 |          3 |         11 |         81 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\LeaveGroup\LeaveGroupCommand.cs                                                               | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\LeaveGroup\LeaveGroupCommandHandler.cs                                                        | C#             |         45 |          0 |          8 |         53 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReportGroupPost\ReportGroupPostCommand.cs                                                     | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReportGroupPost\ReportGroupPostCommandHandler.cs                                              | C#             |         78 |          0 |         13 |         91 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupJoinRequest\ReviewGroupJoinRequestCommand.cs                                       | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupJoinRequest\ReviewGroupJoinRequestCommandHandler.cs                                | C#             |         58 |          2 |         10 |         70 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupPost\ReviewGroupPostCommand.cs                                                     | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupPost\ReviewGroupPostCommandHandler.cs                                              | C#             |         68 |          0 |         11 |         79 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroupRule\UpdateGroupRuleCommand.cs                                                     | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroupRule\UpdateGroupRuleCommandHandler.cs                                              | C#             |         55 |          1 |         10 |         66 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroup\UpdateGroupCommand.cs                                                             | C#             |         14 |          0 |          2 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroup\UpdateGroupCommandHandler.cs                                                      | C#             |         50 |          0 |          9 |         59 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UploadGroupCoverPhoto\UploadGroupCoverPhotoCommand.cs                                         | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UploadGroupCoverPhoto\UploadGroupCoverPhotoCommandHandler.cs                                  | C#             |         53 |          0 |          7 |         60 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupDetail\GetGroupDetailQuery.cs                                                          | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupDetail\GetGroupDetailQueryHandler.cs                                                   | C#             |         49 |          0 |          8 |         57 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupInsights\GetGroupInsightsQuery.cs                                                      | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupInsights\GetGroupInsightsQueryHandler.cs                                               | C#             |        113 |          9 |         20 |        142 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupJoinRequests\GetGroupJoinRequestsQuery.cs                                              | C#             |         14 |          0 |          2 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupJoinRequests\GetGroupJoinRequestsQueryHandler.cs                                       | C#             |         60 |          0 |          8 |         68 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupMembers\GetGroupMembersQuery.cs                                                        | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupMembers\GetGroupMembersQueryHandler.cs                                                 | C#             |         53 |          0 |          7 |         60 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupRules\GetGroupRulesQuery.cs                                                            | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupRules\GetGroupRulesQueryHandler.cs                                                     | C#             |         33 |          0 |          6 |         39 |
