Date : 2026-07-30 22:38:47
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 422 files,  -7286 codes, 784 comments, -5043 blanks, all -11545 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Events\FriendshipCreated\FriendshipCreatedDomainEventHandler.cs                           | C#             |         42 |          0 |          7 |         49 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupJoinRequest\ReviewGroupJoinRequestCommandHandler.cs                   | C#             |         15 |          1 |          1 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Events\GroupJoinRequestAccepted\GroupJoinRequestAcceptedDomainEventHandler.cs             | C#             |         80 |          0 |         13 |         93 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\ForwardMessage\ForwardMessageCommandHandler.cs                                 | C#             |         -6 |         -3 |         -1 |        -10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\MarkMessagesAsSeen\MarkMessagesAsSeenCommand.cs                                | C#             |          7 |          0 |          3 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\MarkMessagesAsSeen\MarkMessagesAsSeenCommandHandler.cs                         | C#             |         32 |          0 |          8 |         40 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\ReactToMessage\ReactToMessageCommand.cs                                        | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\ReactToMessage\ReactToMessageCommandHandler.cs                                 | C#             |         35 |          0 |          8 |         43 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\SendMessage\SendMessageCommand.cs                                              | C#             |          9 |          0 |          1 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\SendMessage\SendMessageCommandHandler.cs                                       | C#             |         37 |         -2 |          3 |         38 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\TogglePinMessage\TogglePinMessageCommand.cs                                    | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\TogglePinMessage\TogglePinMessageCommandHandler.cs                             | C#             |         44 |          0 |          8 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\UpdateMessage\UpdateMessageCommand.cs                                          | C#             |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Commands\UpdateMessage\UpdateMessageCommandHandler.cs                                   | C#             |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Queries\GetFilesByConversationId\GetFilesByConversationIdQuery.cs                       | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Queries\GetFilesByConversationId\GetFilesByConversationIdQueryHandler.cs                | C#             |         39 |          0 |          8 |         47 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Queries\GetMessagesAround\GetMessagesAroundQueryHandler.cs                              | C#             |          4 |          0 |          0 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Queries\GetPinnedMessages\GetPinnedMessagesQuery.cs                                     | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Queries\GetPinnedMessages\GetPinnedMessagesQueryHandler.cs                              | C#             |         42 |          0 |          8 |         50 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Queries\SearchMessages\SearchMessagesQuery.cs                                           | C#             |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Messages\Queries\SearchMessages\SearchMessagesQueryHandler.cs                                    | C#             |          4 |         -4 |          0 |          0 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Notifications\Commands\MarkNotificationAsSeen\MarkNotificationAsSeenCommand.cs                   | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Notifications\Commands\MarkNotificationAsSeen\MarkNotificationAsSeenCommandHandler.cs            | C#             |         29 |          0 |          7 |         36 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Notifications\Commands\MarkNotificationAsSeen\MarkNotificationAsSeenResponse.cs                  | C#             |          2 |          0 |          2 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Notifications\Queries\GetPagedNotifications\GetPagedNotificationsQuery.cs                        | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Notifications\Queries\GetPagedNotifications\GetPagedNotificationsQueryHandler.cs                 | C#             |         59 |          0 |          8 |         67 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\CreateComment\CreateCommentCommandHandler.cs                                      | C#             |         10 |          1 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\CreatePost\CreatePostCommandHandler.cs                                            | C#             |         13 |          1 |          3 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\UpdatePost\UpdatePostCommand.cs                                                   | C#             |          3 |          0 |          0 |          3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\UpdatePost\UpdatePostCommandHandler.cs                                            | C#             |         80 |          0 |          9 |         89 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Events\CommentCreated\CommentCreatedDomainEventHandler.cs                                  | C#             |        110 |          2 |         14 |        126 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Events\PostCreated\PostCreatedDomainEventHandler.cs                                        | C#             |         82 |          0 |         14 |         96 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetDetailPost\GetDetailPostQuery.cs                                                | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetDetailPost\GetDetailPostQueryHandler.cs                                         | C#             |         26 |          0 |          5 |         31 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPost\GetPostQuery.cs                                                            | C#             |         -6 |          0 |         -2 |         -8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPost\GetPostQueryHandler.cs                                                     | C#             |       -145 |          0 |        -16 |       -161 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByGroup\GetPostsByGroupQueryHandler.cs                                     | C#             |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByPerson\GetPostsByPersonQueryHandler.cs                                   | C#             |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetSavedPosts\GetSavedPostsQuery.cs                                                | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetSavedPosts\GetSavedPostsQueryHandler.cs                                         | C#             |        140 |          0 |         15 |        155 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\SearchPosts\SearchPostsQuery.cs                                                    | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\SearchPosts\SearchPostsQueryHandler.cs                                             | C#             |         25 |          0 |          7 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\CreateReelComment\CreateReelCommentCommand.cs                                     | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\CreateReelComment\CreateReelCommentCommandHandler.cs                              | C#             |         92 |          0 |         14 |        106 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\RecordReelView\RecordReelViewCommand.cs                                           | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\RecordReelView\RecordReelViewCommandHandler.cs                                    | C#             |         40 |          0 |          8 |         48 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\GetRecommendedReels\GetRecommendedReelsQuery.cs                                    | C#             |          1 |          0 |         -1 |          0 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\GetRecommendedReels\GetRecommendedReelsQueryHandler.cs                             | C#             |          6 |          1 |          0 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\GetTopReels\GetTopReelsQuery.cs                                                    | C#             |          8 |          0 |          3 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\GetTopReels\GetTopReelsQueryHandler.cs                                             | C#             |         52 |          0 |         10 |         62 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\SearchReels\SearchReelsQuery.cs                                                    | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\SearchReels\SearchReelsQueryHandler.cs                                             | C#             |         28 |          0 |          6 |         34 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Commands\MarkStoryAsSeen\MarkStoryAsSeenCommand.cs                                       | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Commands\MarkStoryAsSeen\MarkStoryAsSeenCommandHandler.cs                                | C#             |         54 |          0 |         10 |         64 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Commands\MarkStoryAsSeen\MarkStoryAsSeenResponse.cs                                      | C#             |          2 |          0 |          2 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Commands\UploadStoryMedia\UploadStoryMediaCommand.cs                                     | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Commands\UploadStoryMedia\UploadStoryMediaCommandHandler.cs                              | C#             |         45 |          0 |          7 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Queries\GetStoryTimeline\GetStoryTimelineQueryHandler.cs                                 | C#             |         -4 |          0 |         -1 |         -5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetTodayBirthdays\GetTodayBirthdaysQuery.cs                                        | C#             |          4 |          0 |          3 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetTodayBirthdays\GetTodayBirthdaysQueryHandler.cs                                 | C#             |         21 |          0 |          5 |         26 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetUpcomingBirthdays\GetUpcomingBirthdaysQuery.cs                                  | C#             |          4 |          0 |          3 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetUpcomingBirthdays\GetUpcomingBirthdaysQueryHandler.cs                           | C#             |         20 |          0 |          5 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\IsBlockedByUserId\IsBlockedByUserIdQuery.cs                                        | C#             |          8 |          0 |          3 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\IsBlockedByUserId\IsBlockedByUserIdQueryHandler.cs                                 | C#             |         24 |          0 |          6 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\IsBlockingUser\IsBlockingUserQuery.cs                                              | C#             |          7 |          0 |          3 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\IsBlockingUser\IsBlockingUserQueryHandler.cs                                       | C#             |         24 |          0 |          6 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\SearchUsers\SearchUsersQuery.cs                                                    | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\SearchUsers\SearchUsersQueryHandler.cs                                             | C#             |         28 |          0 |          6 |         34 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Application.csproj.nuget.dgspec.json                                                         | JSON           |         -4 |          0 |          0 |         -4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\project.assets.json                                                                          | JSON           |         -2 |          0 |          0 |         -2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Common\AggregateRoot.cs                                                                               | C#             |          0 |          0 |         -1 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Domain.csproj                                                                                         | XML            |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Conversation.cs                                                                              | C#             |         81 |          0 |         26 |        107 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\ConversationMember.cs                                                                        | C#             |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\MemberMessage.cs                                                                             | C#             |        -21 |         -1 |         -7 |        -29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Message.cs                                                                                   | C#             |         35 |          0 |          5 |         40 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\MessageReaction.cs                                                                           | C#             |         31 |          1 |          9 |         41 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Notification.cs                                                                              | C#             |         27 |          0 |          5 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\User.cs                                                                                      | C#             |          2 |          3 |          1 |          6 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\ConversationRole.cs                                                                             | C#             |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\MessageType.cs                                                                                  | C#             |          0 |          0 |         -2 |         -2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\NotificationEntityType.cs                                                                       | C#             |          3 |          0 |          0 |          3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\ReactionTargetType.cs                                                                           | C#             |         -8 |          0 |         -1 |         -9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\SystemMessageType.cs                                                                            | C#             |         14 |          0 |          1 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Events\CommentCreatedDomainEvent.cs                                                                   | C#             |         10 |          0 |          3 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Events\FriendRequestCreatedDomainEvent.cs                                                             | C#             |          7 |          0 |          3 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Events\GroupJoinRequestAcceptedDomainEvent.cs                                                         | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Events\PostCreatedDomainEvent.cs                                                                      | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Domain.csproj.nuget.dgspec.json                                                                   | JSON           |         -2 |          0 |          0 |         -2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Release\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                                   | C#             |          3 |          1 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Release\net10.0\Domain.AssemblyInfo.cs                                                            | C#             |          9 |         10 |          5 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Release\net10.0\Domain.GeneratedMSBuildEditorConfig.editorconfig                                  | Properties     |         17 |          0 |          1 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Release\net10.0\Domain.GlobalUsings.g.cs                                                          | C#             |          7 |          1 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\project.assets.json                                                                               | JSON           |         -2 |          0 |          0 |         -2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\DependencyInjection.cs                                                                        | C#             |          4 |          0 |          0 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260326140820_InitDb.Designer.cs                                                  | C#             |       -482 |         -2 |       -183 |       -667 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260326140820_InitDb.cs                                                           | C#             |       -434 |         -3 |        -46 |       -483 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260329024907_updb-1.Designer.cs                                                  | C#             |       -491 |         -2 |       -186 |       -679 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260329024907_updb-1.cs                                                           | C#             |        -82 |         -3 |        -14 |        -99 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260331111353_updb-2.Designer.cs                                                  | C#             |       -568 |         -2 |       -220 |       -790 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260331111353_updb-2.cs                                                           | C#             |       -107 |         -3 |        -14 |       -124 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260406124651_updb3.Designer.cs                                                   | C#             |       -567 |         -2 |       -220 |       -789 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260406124651_updb3.cs                                                            | C#             |        -30 |         -3 |         -4 |        -37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260406125630_updb4.Designer.cs                                                   | C#             |       -567 |         -2 |       -220 |       -789 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260406125630_updb4.cs                                                            | C#             |        -29 |         -3 |         -4 |        -36 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510120539_updb-4.Designer.cs                                                  | C#             |       -579 |         -2 |       -226 |       -807 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510120539_updb-4.cs                                                           | C#             |        -86 |         -3 |        -18 |       -107 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510121353_updb5.Designer.cs                                                   | C#             |       -580 |         -2 |       -226 |       -808 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510121353_updb5.cs                                                            | C#             |        -86 |         -3 |        -18 |       -107 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510130850_updb6.Designer.cs                                                   | C#             |       -582 |         -2 |       -227 |       -811 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510130850_updb6.cs                                                            | C#             |        -22 |         -3 |         -4 |        -29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518122331_updb7.Designer.cs                                                   | C#             |     -1,079 |         -2 |       -440 |     -1,521 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518122331_updb7.cs                                                            | C#             |       -554 |         -3 |        -68 |       -625 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518123622_updb8.Designer.cs                                                   | C#             |     -1,126 |         -2 |       -459 |     -1,587 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518123622_updb8.cs                                                            | C#             |        -66 |         -3 |         -9 |        -78 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518145637_FixRelationshipStatus.Designer.cs                                   | C#             |     -1,123 |         -2 |       -458 |     -1,583 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518145637_FixRelationshipStatus.cs                                            | C#             |        -46 |         -3 |         -6 |        -55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260521144618_updb10.Designer.cs                                                  | C#             |     -1,123 |         -2 |       -458 |     -1,583 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260521144618_updb10.cs                                                           | C#             |        -30 |         -3 |         -4 |        -37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260524124929_updb11.Designer.cs                                                  | C#             |     -1,287 |         -2 |       -530 |     -1,819 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260524124929_updb11.cs                                                           | C#             |       -223 |         -3 |        -29 |       -255 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260527093944_updb12.Designer.cs                                                  | C#             |     -1,286 |         -2 |       -530 |     -1,818 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260527093944_updb12.cs                                                           | C#             |        -32 |         -3 |         -4 |        -39 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528071505_updb13.Designer.cs                                                  | C#             |     -1,332 |         -2 |       -549 |     -1,883 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528071505_updb13.cs                                                           | C#             |       -177 |         -3 |        -22 |       -202 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528120902_updb14.Designer.cs                                                  | C#             |     -1,326 |         -2 |       -546 |     -1,874 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528120902_updb14.cs                                                           | C#             |        -14 |         -3 |         -6 |        -23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528121828_updb15.Designer.cs                                                  | C#             |     -1,325 |         -2 |       -545 |     -1,872 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528121828_updb15.cs                                                           | C#             |        -34 |         -3 |         -6 |        -43 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260529071128_updb16.Designer.cs                                                  | C#             |     -1,239 |         -2 |       -507 |     -1,748 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260529071128_updb16.cs                                                           | C#             |       -106 |         -3 |        -12 |       -121 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531055803_AddGroupJoinApprovalSettingAndReportedGroupContent.Designer.cs      | C#             |     -1,364 |         -2 |       -554 |     -1,920 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531055803_AddGroupJoinApprovalSettingAndReportedGroupContent.cs               | C#             |       -156 |         -3 |        -21 |       -180 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531065118_AddGroupPostHiddenFields.Designer.cs                                | C#             |     -1,373 |         -2 |       -557 |     -1,932 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531065118_AddGroupPostHiddenFields.cs                                         | C#             |        -41 |         -3 |         -8 |        -52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531094629_updb17.Designer.cs                                                  | C#             |     -1,373 |         -2 |       -557 |     -1,932 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531094629_updb17.cs                                                           | C#             |        -14 |         -3 |         -6 |        -23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260604120513_updb18.Designer.cs                                                  | C#             |     -1,373 |         -2 |       -557 |     -1,932 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260604120513_updb18.cs                                                           | C#             |        -32 |         -3 |         -6 |        -41 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260605095716_updb19.Designer.cs                                                  | C#             |     -1,373 |         -2 |       -557 |     -1,932 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260605095716_updb19.cs                                                           | C#             |        -26 |         -3 |         -6 |        -35 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260605145532_updb20.Designer.cs                                                  | C#             |     -1,520 |         -2 |       -618 |     -2,140 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260605145532_updb20.cs                                                           | C#             |       -542 |         -3 |       -107 |       -652 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260606090017_updb21.Designer.cs                                                  | C#             |     -1,564 |         -2 |       -636 |     -2,202 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260606090017_updb21.cs                                                           | C#             |        -74 |         -3 |        -10 |        -87 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260606090018_updb22.Designer.cs                                                  | C#             |       -122 |         -2 |        -44 |       -168 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260606090018_updb22.cs                                                           | C#             |        -75 |         -5 |        -11 |        -91 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260607014653_updb23.Designer.cs                                                  | C#             |     -1,623 |         -2 |       -660 |     -2,285 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260607014653_updb23.cs                                                           | C#             |       -851 |         -3 |       -176 |     -1,030 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260607015733_updb24.Designer.cs                                                  | C#             |     -1,666 |         -2 |       -677 |     -2,345 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260607015733_updb24.cs                                                           | C#             |        -55 |         -3 |         -6 |        -64 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260610155731_init.Designer.cs                                                    | C#             |      1,619 |          2 |        658 |      2,279 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260610155731_init.cs                                                             | C#             |      1,445 |          3 |        145 |      1,593 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260610155828_updb1.Designer.cs                                                   | C#             |      1,619 |          2 |        658 |      2,279 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260610155828_updb1.cs                                                            | C#             |         68 |          8 |         12 |         88 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260610160827_updb2.Designer.cs                                                   | C#             |      1,619 |          2 |        658 |      2,279 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260610160827_updb2.cs                                                            | C#             |         14 |          3 |          6 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260611032437_updb3.Designer.cs                                                   | C#             |      1,655 |          2 |        673 |      2,330 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260611032437_updb3.cs                                                            | C#             |         72 |          3 |         10 |         85 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260612151624_updb4.Designer.cs                                                   | C#             |      1,658 |          2 |        674 |      2,334 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260612151624_updb4.cs                                                            | C#             |         23 |          3 |          4 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260618015702_addsystemmessage.Designer.cs                                        | C#             |      1,665 |          2 |        676 |      2,343 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260618015702_addsystemmessage.cs                                                 | C#             |         47 |          3 |          8 |         58 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260710145033_updatenotification.Designer.cs                                      | C#             |      1,711 |          2 |        698 |      2,411 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260710145033_updatenotification.cs                                               | C#             |        150 |          3 |         39 |        192 |
